CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('1e2cfd6a42a39ab17e9f4f476a4b469b10af0840','2016-11-05 03:00:00.000000 UTC','2016-11-05 03:00:00.000000 UTC','672','6.3','15.0','0.0',null,'0.0','15.0','Cash','303 Taxi'), 
 ('0e4b2be3f3f476f92a05c27d940ff0f76f781920','2016-11-10 11:30:00.000000 UTC','2016-11-10 11:45:00.000000 UTC','211','1.0','4.6','0.0',null,'0.0','4.6','Cash','303 Taxi'), 
 ('5ec6e455776a76df726c83cb8ecd93f55bb88bcc','2016-11-05 03:15:00.000000 UTC','2016-11-05 03:15:00.000000 UTC','471','3.4','9.2','0.0',null,'0.0','9.2','Cash','303 Taxi'), 
 ('6f061d18dcf7256041eabe38f63115696c5d2bf2','2016-11-05 04:30:00.000000 UTC','2016-11-05 04:30:00.000000 UTC','403','3.2','8.6','0.0',null,'0.0','8.6','Cash','303 Taxi'), 
 ('48e839db8220092f12c469277176aa86fa044e15','2016-11-05 05:15:00.000000 UTC','2016-11-05 05:30:00.000000 UTC','257','1.5','5.2','0.0',null,'0.0','5.2','Cash','303 Taxi'), 
 ('8cd779c425b31aa35091bb6fbec04117f2983aac','2016-11-10 15:00:00.000000 UTC','2016-11-10 15:00:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e02d54be9f0e8068b93053b96e85386f853ed088','2016-11-10 15:30:00.000000 UTC','2016-11-10 15:45:00.000000 UTC','387','1.6','6.2','0.0',null,'0.0','6.2','Cash','303 Taxi'), 
 ('c2740a01d012fb2769e38f66abb1d7df29e53ddc','2016-11-11 03:30:00.000000 UTC','2016-11-11 03:30:00.000000 UTC','228','1.7','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('11e73b2848168c39361e78111970225bf85eeb9b','2016-11-05 05:30:00.000000 UTC','2016-11-05 05:30:00.000000 UTC','487','3.6','9.6','0.0',null,'0.0','9.6','Cash','303 Taxi'), 
 ('db095c3f3144366e21bcc487d37f965a1a630d9f','2016-11-05 07:00:00.000000 UTC','2016-11-05 07:15:00.000000 UTC','437','1.3','6.0','0.0',null,'1.0','7.0','Cash','303 Taxi'), 
 ('071ba3a2e621db3f2fc35415df3458ddb6c1e011','2016-11-05 08:00:00.000000 UTC','2016-11-05 08:00:00.000000 UTC','274','1.8','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('1dc3e70653cff28b545fca473bde16f1b98fd1c2','2016-11-06 02:00:00.000000 UTC','2016-11-06 02:15:00.000000 UTC','545','3.6','9.6','0.0',null,'0.0','9.6','Cash','303 Taxi'), 
 ('125e7e3c0dbf4139d31fc9b9e0d9a88cff7cd540','2016-11-06 02:30:00.000000 UTC','2016-11-06 02:45:00.000000 UTC','489','4.0','10.2','0.0',null,'0.0','10.2','Cash','303 Taxi'), 
 ('83b0efa73e10a8bf63c841100a3abf22073ef521','2016-11-06 03:15:00.000000 UTC','2016-11-06 03:15:00.000000 UTC','329','2.6','7.4','0.0',null,'0.0','7.4','Cash','303 Taxi'), 
 ('cba0750737d4f8f6c6471af408220be008011ab1','2016-11-06 03:15:00.000000 UTC','2016-11-06 03:30:00.000000 UTC','373','2.5','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('a7f58bd8cb2b41f6d7ec7aa885f7b46bb65dd88c','2018-01-17 06:45:00.000000 UTC','2018-01-17 07:00:00.000000 UTC','1043','6.4','17.0','3.4',null,'0.0','20.4','Credit Card','303 Taxi'), 
 ('763226882272b0b33816309a2a291f5a745c740a','2018-01-17 09:30:00.000000 UTC','2018-01-17 09:30:00.000000 UTC','1','3.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7f05f249e30d5af4a0ca4438852b94c02d595b27','2016-11-11 06:45:00.000000 UTC','2016-11-11 06:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('11dea4e08d0660b372b9e0f8781bd86f356991b2','2016-11-11 07:15:00.000000 UTC','2016-11-11 07:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d60552e50d723d7da155c1587a8746fa62143711','2016-11-11 07:15:00.000000 UTC','2016-11-11 07:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3d63149fce9784d59509bca9790b749fad8edc94','2016-11-11 07:45:00.000000 UTC','2016-11-11 07:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('5cce795f784cd8c1f07b2bbc5b22c92ab4e53577','2016-11-11 07:45:00.000000 UTC','2016-11-11 07:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('454a630f3701b602e21bd2c9c41f62ed2cca0b12','2016-11-11 08:00:00.000000 UTC','2016-11-11 08:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e159d52a47965ee13d3b7dc868c8873bf1290166','2016-11-11 09:00:00.000000 UTC','2016-11-11 09:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('45b7e4da483a0748f0be71fff1af472df74b7136','2016-11-11 11:45:00.000000 UTC','2016-11-11 11:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e2dc646cb1cadf2b9fa7c74c0eb0baae4e7c381c','2016-11-11 11:45:00.000000 UTC','2016-11-11 11:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('da2a5fd60b1364f68bd71057a89f4a431748a917','2016-11-11 11:45:00.000000 UTC','2016-11-11 11:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('3c53509ec4414b18bb901997c2aad07979319041','2016-11-11 11:45:00.000000 UTC','2016-11-11 11:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('20d4932d2652b7956d1a03b14859e7b7a9b67485','2016-11-11 12:30:00.000000 UTC','2016-11-11 12:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('14d279f45f6b78f74be7639fa3a0f70a1ab5d0f8','2016-11-11 13:00:00.000000 UTC','2016-11-11 13:00:00.000000 UTC','0','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f8cbd56fcdb9a68315890748308dd95892d60923','2016-11-11 14:30:00.000000 UTC','2016-11-11 14:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('09081b13e35d9c899f295ac7391cdc469b49d62e','2016-11-11 14:30:00.000000 UTC','2016-11-11 14:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ef30c455d2b9ce8472ce2f6268198586743a8963','2016-11-11 15:00:00.000000 UTC','2016-11-11 15:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ac1226e26795aabc2d4728ead447d437e2679f83','2016-11-11 15:00:00.000000 UTC','2016-11-11 15:00:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7cae5e3e650b73146db21a63e0f31168541a56f7','2016-11-10 07:45:00.000000 UTC','2016-11-10 08:00:00.000000 UTC','559','0.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('15361574219908a0f98eb06abbe248b86e2a8235','2016-11-10 08:45:00.000000 UTC','2016-11-10 08:45:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4cf91c0c1a3d0df9a6ffc6dc3808321e0b5d292c','2016-11-10 14:15:00.000000 UTC','2016-11-10 14:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f14e5663a9113aa48e8d139292b7f5214c0fafd4','2016-11-10 15:15:00.000000 UTC','2016-11-10 15:30:00.000000 UTC','606','4.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e34b4111b9e1e8d21c348bc8e60908380dcec759','2016-11-10 15:30:00.000000 UTC','2016-11-10 15:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('7082af113b3d490c83ef90e5907cca900f0ccd42','2016-11-10 16:45:00.000000 UTC','2016-11-10 17:00:00.000000 UTC','758','1.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('2d2b30afdb4a23f8de1da0ce2abe0d58647c5b0d','2016-11-14 09:30:00.000000 UTC','2016-11-14 09:45:00.000000 UTC','1018','6.5','16.4','2.46',null,'0.0','18.86','Credit Card','303 Taxi'), 
 ('5c571ac58e5981eceec8136df56b5edbe78eb4cf','2016-11-07 12:30:00.000000 UTC','2016-11-07 12:30:00.000000 UTC','654','4.3','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('a77bffdddd8fd31744d1ed0818861439f90b8e9b','2018-01-17 13:00:00.000000 UTC','2018-01-17 13:15:00.000000 UTC','181','1.2','4.6','0.0',null,'0.0','4.6','Cash','303 Taxi'), 
 ('2fd8c1a2cbdbdaa288eed4f788c5128c78364474','2018-01-17 14:30:00.000000 UTC','2018-01-17 14:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('af150e1a53125125373dd793e48c0af89505eaa5','2018-01-17 14:30:00.000000 UTC','2018-01-17 14:30:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c2efbe7d65792edc13cc5df3707e1b5c08bcb46b','2018-01-17 14:45:00.000000 UTC','2018-01-17 14:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('95d84a16827e955ba7796483610e40e17fbe852b','2018-01-17 14:45:00.000000 UTC','2018-01-17 14:45:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('539d1f639faba282947880669a0b90f2b7390134','2018-01-16 14:45:00.000000 UTC','2018-01-16 14:45:00.000000 UTC','20','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('cdf2cb34b555d8fd43096ccbe00a52654510a859','2018-01-16 15:15:00.000000 UTC','2018-01-16 15:30:00.000000 UTC','1428','14.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('47600aa6ce669df5b843938e609c03b5d23523ad','2018-01-17 09:45:00.000000 UTC','2018-01-17 09:45:00.000000 UTC','330','1.7','6.2','0.0',null,'0.0','6.2','Cash','303 Taxi'), 
 ('c36ec0f00ed8e25bfbe7f854db69a7f2ac991738','2018-01-17 14:15:00.000000 UTC','2018-01-17 14:30:00.000000 UTC','789','5.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1f12538b70e695bf2f8af9263caa809c0f3f31ce','2018-01-17 15:15:00.000000 UTC','2018-01-17 15:30:00.000000 UTC','848','8.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a6116e18815a28d7e7c9f10230bdc023977d318c','2018-01-18 06:45:00.000000 UTC','2018-01-18 06:45:00.000000 UTC','37','0.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('21c5a6a2cfd961c387bedbed624c4bd88dc9f4f1','2018-01-18 06:45:00.000000 UTC','2018-01-18 07:15:00.000000 UTC','2109','13.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('206a5e2433eefd3f1a2d4766da7278d9b5e5e488','2018-01-18 07:30:00.000000 UTC','2018-01-18 07:45:00.000000 UTC','799','5.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ac6c77932627d0d89501892ad2f19f6bdc4112e6','2018-01-18 14:30:00.000000 UTC','2018-01-18 14:30:00.000000 UTC','52','0.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b51c7ed8c753aa8e821db50af97b0c8612b88a3a','2018-01-18 14:45:00.000000 UTC','2018-01-18 15:00:00.000000 UTC','873','9.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('1a7aee5c26e7af070844df948e6cc7a95fecfd4e','2018-01-18 15:00:00.000000 UTC','2018-01-18 15:00:00.000000 UTC','203','1.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a308ad25f70543200844420ca6b5ae5d844b620d','2018-01-18 15:45:00.000000 UTC','2018-01-18 16:00:00.000000 UTC','1538','11.1','31.0','0.0',null,'0.0','31.0','Cash','303 Taxi'), 
 ('51e7473f536ef7f619e2ef9675479acd3fcfd06d','2018-01-19 06:45:00.000000 UTC','2018-01-19 07:00:00.000000 UTC','1413','9.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('668d38b3574cd0c849ea4a52a6e432fa5eb0ffbd','2016-11-07 16:15:00.000000 UTC','2016-11-07 16:15:00.000000 UTC','666','3.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4770ea79bb4b9b25a0a58579c91278d7fc6fca9e','2018-01-02 11:00:00.000000 UTC','2018-01-02 11:00:00.000000 UTC','80','0.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('146721f7aea66295faf0b5970ba94f04dd10fd37','2018-01-02 12:30:00.000000 UTC','2018-01-02 12:30:00.000000 UTC','83','0.3','2.8','0.0',null,'0.0','2.8','Cash','303 Taxi'), 
 ('f89e8ff34a2be9bbc49f3218f15469cd3dc609fa','2018-01-02 12:45:00.000000 UTC','2018-01-02 13:00:00.000000 UTC','782','1.5','8.8','0.0',null,'0.0','8.8','Cash','303 Taxi'), 
 ('5e1215b74c52cc69e973bb4f7b6b70cfe3896388','2018-01-02 13:15:00.000000 UTC','2018-01-02 13:15:00.000000 UTC','40','0.1','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
 ('f36e5a17c75d5570ded58fd6e4c0e83243c718c4','2018-01-02 13:30:00.000000 UTC','2018-01-02 13:30:00.000000 UTC','452','2.5','8.2','0.0',null,'0.0','8.2','Cash','303 Taxi'), 
 ('e8011d1352474a78988aaab81ed7fd3941f84ddf','2018-01-02 14:00:00.000000 UTC','2018-01-02 14:15:00.000000 UTC','389','1.7','6.0','2.0',null,'0.0','8.0','Credit Card','303 Taxi'), 
 ('016db5fcf3a6d18b205a30881986e10c4e639768','2018-01-02 14:30:00.000000 UTC','2018-01-02 14:30:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('90117f32487ba335bdb9d3392d6ce10d5281373b','2018-01-10 08:15:00.000000 UTC','2018-01-10 08:30:00.000000 UTC','784','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a21c3643f73a743f6f724c602c7b388e8638e123','2018-01-10 08:30:00.000000 UTC','2018-01-10 08:45:00.000000 UTC','715','1.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('94697cfbc415c2b65e042fd221e2ed1d3e9c9065','2018-01-06 16:15:00.000000 UTC','2018-01-06 16:15:00.000000 UTC','17','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('9cb2749669f5af4df61942e26b22eae4744a37cf','2018-01-06 16:45:00.000000 UTC','2018-01-06 17:00:00.000000 UTC','982','7.0','20.2','0.0',null,'0.0','20.2','Cash','303 Taxi'), 
 ('b041ff80c4b45dfb546945bc6cd5fe49915ee5dd','2018-01-04 07:45:00.000000 UTC','2018-01-04 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('73340d6198b7419307b3a5db1e2d204e1323b98f','2016-11-13 01:45:00.000000 UTC','2016-11-13 02:00:00.000000 UTC','1077','8.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d996a7492a30552a6c27db5a29ad9c4767a5c88e','2016-11-13 13:30:00.000000 UTC','2016-11-13 13:30:00.000000 UTC','592','2.7','8.8','1.0',null,'0.0','9.8','Credit Card','303 Taxi'), 
 ('aea1567046f5d9d28a0c5155aa575112ee470b02','2016-11-13 16:00:00.000000 UTC','2016-11-13 16:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('1785eef44cba3a0ac7dda752d3adc6947032c4ac','2016-11-13 17:00:00.000000 UTC','2016-11-13 17:00:00.000000 UTC','519','2.0','7.4','0.0',null,'0.0','7.4','Cash','303 Taxi'), 
 ('7de6f75b31046bde6c6ef0ea20c83de7e0eedafc','2016-11-13 17:45:00.000000 UTC','2016-11-13 18:00:00.000000 UTC','1064','7.5','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d4c22559399e29564b324fa10ac5a4bba7abda27','2016-11-13 20:45:00.000000 UTC','2016-11-13 21:00:00.000000 UTC','600','4.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('35fa79d56e274ceca76590ca075b6491ee068cfa','2018-01-04 07:45:00.000000 UTC','2018-01-04 07:45:00.000000 UTC','6','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('668c259d7863b12ee0281521999c28cd61d3f3ef','2018-01-04 08:00:00.000000 UTC','2018-01-04 08:15:00.000000 UTC','1291','0.3','10.8','0.0',null,'0.0','10.8','Cash','303 Taxi'), 
 ('06d21af70271927012a69ebb0d4bcc3246ce0bf9','2018-01-04 09:00:00.000000 UTC','2018-01-04 09:00:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('2862fe5d50a891bb98cb27b0532f2a6a886feb3b','2018-01-05 09:15:00.000000 UTC','2018-01-05 09:30:00.000000 UTC','446','2.8','8.4','0.0',null,'0.0','8.4','Cash','303 Taxi'), 
 ('bfa455366c0ad248ea99b36aca6c0e6ced2bdf1e','2018-01-05 09:30:00.000000 UTC','2018-01-05 09:30:00.000000 UTC','6','0.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f00eb1515a6eb788401c1f8a70a94bbd686524ef','2018-01-05 09:30:00.000000 UTC','2018-01-05 09:30:00.000000 UTC','3','0.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e3429518620db024e48b3de042efbf31cd57a9af','2018-01-05 10:45:00.000000 UTC','2018-01-05 11:00:00.000000 UTC','923','7.8','21.8','0.0',null,'0.0','21.8','Cash','303 Taxi'), 
 ('eb04de4f409127b13cdccfc59c4fb78c1ec4b37d','2018-01-05 12:00:00.000000 UTC','2018-01-05 12:00:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('5a8ed3dedd59fa0cfe22bc3ee8ba7e83caee8c3a','2018-01-05 12:30:00.000000 UTC','2018-01-05 12:30:00.000000 UTC','12','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('8d4e5a1c86ff6259301310a1ead51b883546c536','2018-01-07 18:00:00.000000 UTC','2018-01-07 18:00:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('a35b28c09f3c1d3f74243047ea8d4c91a0de32ac','2018-01-15 07:15:00.000000 UTC','2018-01-15 07:30:00.000000 UTC','986','6.8','18.8','0.0',null,'0.0','18.8','Cash','303 Taxi'), 
 ('78b4f61e656638d098dcfb65a5c4c0a9ca7b4b4c','2018-01-15 08:00:00.000000 UTC','2018-01-15 08:15:00.000000 UTC','477','2.3','7.4','0.0',null,'0.0','7.4','Cash','303 Taxi'), 
 ('87f2ca30b2edf31353e7900144ed1ac20753167e','2016-11-14 13:15:00.000000 UTC','2016-11-14 13:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('6a82903b7ff4f22cfe1c04e251159619cc31680d','2016-11-14 13:15:00.000000 UTC','2016-11-14 13:15:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e92ae00941ff755e1e7a50773a7eb0fd5e0dfc45','2016-11-14 14:00:00.000000 UTC','2016-11-14 14:00:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('41e87950bb872100aafde92703b7a87b3104fb6a','2016-11-14 14:15:00.000000 UTC','2016-11-14 14:15:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('043a50c24dc14709176ff5003f87ad02b99ef4ff','2016-11-16 17:00:00.000000 UTC','2016-11-16 17:15:00.000000 UTC','969','3.3','11.4','0.0',null,'0.0','11.4','Cash','303 Taxi'), 
 ('2604ce5e3196eca53e0fa3a4c0f2d73f794d8d81','2016-11-17 07:00:00.000000 UTC','2016-11-17 07:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('044feb6e00bf107f8967adb3603ffb4a0c104abc','2016-11-17 07:45:00.000000 UTC','2016-11-17 07:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3078ac0e70a07786001d77d9be45e156dee5deda','2016-11-14 07:30:00.000000 UTC','2016-11-14 07:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('b043b16a7ab0180a6e4b33f373f2c7b348de1c41','2016-11-14 08:45:00.000000 UTC','2016-11-14 08:45:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('655aa4bfc5a933e058d3f762e221eecd96c9474b','2018-01-15 09:30:00.000000 UTC','2018-01-15 09:45:00.000000 UTC','1245','5.7','16.2','0.0',null,'1.0','17.2','Cash','303 Taxi'), 
 ('b973379c4ea8c0d3e9980cfbe26716205f9f252a','2016-11-14 20:30:00.000000 UTC','2016-11-14 20:45:00.000000 UTC','1137','13.9','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('068f8b0047b7e56095939a81b0412edf6d1b40f1','2018-01-12 07:00:00.000000 UTC','2018-01-12 07:15:00.000000 UTC','870','7.9','26.8','0.0',null,'0.0','26.8','Cash','303 Taxi'), 
 ('c52f37b9310fef5611e647128292d87d1fedd3c4','2018-01-12 08:45:00.000000 UTC','2018-01-12 09:00:00.000000 UTC','308','1.0','4.4','2.0',null,'0.0','6.4','Credit Card','303 Taxi'), 
 ('ad48f5dcc33ea4ec8525e3cc6318fc3a7b4cdc40','2018-01-12 10:30:00.000000 UTC','2018-01-12 11:15:00.000000 UTC','2282','23.0','61.6','0.0',null,'2.0','63.6','Cash','303 Taxi'), 
 ('4d1754632ee7edf35f9d36a91e82a62304ac7583','2018-01-12 11:45:00.000000 UTC','2018-01-12 11:45:00.000000 UTC','332','2.0','6.6','0.0',null,'0.0','6.6','Cash','303 Taxi'), 
 ('94d89fd2cbcf566ecdc81dddb076baf4e3865fc0','2018-01-12 13:00:00.000000 UTC','2018-01-12 13:15:00.000000 UTC','374','2.0','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('93466c747dc422814eef43abaeceea869a9517cd','2018-01-12 13:30:00.000000 UTC','2018-01-12 13:30:00.000000 UTC','529','2.8','8.4','3.0',null,'0.0','11.4','Credit Card','303 Taxi'), 
 ('79234bea6f5184457e963aae401d7733b1d2e9b0','2018-01-12 15:30:00.000000 UTC','2018-01-12 16:00:00.000000 UTC','2109','16.9','44.0','0.0',null,'0.0','44.0','Cash','303 Taxi'), 
 ('61070712db29dd6c7b3ec8fd0de01403f5e9d493','2018-01-12 18:15:00.000000 UTC','2018-01-12 18:30:00.000000 UTC','1235','8.7','24.8','0.0',null,'0.0','24.8','Cash','303 Taxi'), 
 ('4df57c58c0acd495fe84814fdb49c4f5193c0a69','2018-01-12 19:00:00.000000 UTC','2018-01-12 19:00:00.000000 UTC','284','1.6','5.6','0.0',null,'0.0','5.6','Cash','303 Taxi'), 
 ('985310fd209e80854f64307b3c6b7ee38fb9a727','2018-01-12 20:00:00.000000 UTC','2018-01-12 20:15:00.000000 UTC','932','7.0','17.2','3.44',null,'0.0','20.64','Credit Card','303 Taxi'), 
 ('a30e500c8d07ab3b3be376938609da2ddaac698e','2018-01-14 03:30:00.000000 UTC','2018-01-14 04:00:00.000000 UTC','1349','6.4','19.4','3.88',null,'0.0','23.28','Credit Card','303 Taxi'), 
 ('1d2decd91607e58ef096326d790db6d5a3d486fa','2018-01-14 04:30:00.000000 UTC','2018-01-14 05:15:00.000000 UTC','2011','10.1','26.8','1.0',null,'0.0','27.8','Credit Card','303 Taxi'), 
 ('4b978f4e27292ef34a5311fe97be97f0519a3554','2018-01-14 05:30:00.000000 UTC','2018-01-14 05:30:00.000000 UTC','581','4.3','12.8','0.0',null,'0.0','12.8','Cash','303 Taxi'), 
 ('31b1cb8fb3fd52b2e3a109a07ed03b0d14c234ce','2018-02-03 11:00:00.000000 UTC','2018-02-03 11:15:00.000000 UTC','463','2.0','7.0','2.0',null,'0.0','9.0','Credit Card','303 Taxi'), 
 ('c585f6b2b0de1f9dd8cc2a86c03a65c4f0627698','2018-02-03 11:30:00.000000 UTC','2018-02-03 11:45:00.000000 UTC','642','4.4','12.0','2.4',null,'0.0','14.4','Credit Card','303 Taxi'), 
 ('157e82c3046b87af062a66fb19a93eacb4851be9','2018-02-03 12:15:00.000000 UTC','2018-02-03 12:15:00.000000 UTC','336','1.8','6.0','0.0',null,'0.0','6.0','Cash','303 Taxi'), 
 ('41ac0ebee2b6a854f185e8bf8ced04b17d6e8992','2018-02-03 13:15:00.000000 UTC','2018-02-03 13:45:00.000000 UTC','1297','9.7','32.6','0.0',null,'0.0','32.6','Cash','303 Taxi'), 
 ('51c6436fd6e56ed7ec799bb272e88d959bc5ae64','2018-02-02 17:00:00.000000 UTC','2018-02-02 17:00:00.000000 UTC','388','2.2','8.2','0.0',null,'0.0','8.2','Cash','303 Taxi'), 
 ('ccc2a813d4c81a87e69d9c1316df0d1d8e4d2b7c','2018-02-01 09:30:00.000000 UTC','2018-02-01 09:30:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('8ec78941e086b83dad91aef11a97f527c7c81f7c','2018-02-01 14:45:00.000000 UTC','2018-02-01 14:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('a021933381bfd9ea09f3816497e186d42070081e','2018-02-01 15:15:00.000000 UTC','2018-02-01 15:15:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('8ba3fb5e5f57ed1d79922e31310c61a51a988ae1','2018-02-01 15:15:00.000000 UTC','2018-02-01 15:15:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
